TrainingSize,Cycles
33,51
34,45
35,51
36,54
37,75
38,69
39,51
40,45
41,75
42,66
43,60
44,45
45,54
46,45
47,48
48,48
49,45
50,63
51,51
52,81
53,45
54,72
55,51
56,51
57,51
58,45
59,60
60,57
61,54
62,45
63,54
0,192
1,45
2,51
3,51
4,45
5,45
6,45
7,45
8,45
9,54
10,45
11,51
12,48
13,51
14,45
15,45
16,48
17,45
18,87
19,45
20,45
21,51
22,45
23,75
24,66
25,63
26,51
27,51
28,45
29,51
30,72
31,45
32,54
33,48
34,51
35,48
36,45
37,54
38,69
39,69
40,45
41,72
42,69
43,69
44,72
45,69
46,75
47,81
48,72
49,69
50,45
51,45
52,45
53,45
54,69
55,51
56,57
57,54
58,51
59,45
60,51
61,45
62,48
63,45
0,204
1,48
2,51
3,54
4,51
5,51
6,48
7,51
8,45
9,51
10,48
11,51
12,51
13,45
14,48
15,48
16,45
17,45
18,48
19,78
20,45
21,45
22,51
23,45
24,51
25,51
26,51
27,48
28,45
29,51
30,54
31,72
32,51
33,45
34,51
35,51
36,69
37,72
38,60
39,51
40,45
41,69
42,69
43,75
44,48
45,45
46,45
47,75
48,45
49,45
50,51
51,45
52,51
53,45
54,45
55,48
56,72
57,48
58,69
59,57
60,72
61,45
62,51
63,45
0,609
1,45
2,45
3,45
4,45
5,48
6,45
7,48
8,45
9,45
10,51
11,45
12,45
13,54
14,51
15,48
16,93
17,45
18,45
19,51
20,45
21,69
22,54
23,45
24,45
25,45
26,45
27,72
28,54
29,69
30,45
31,45
32,48
33,45
34,63
35,45
36,45
37,51
38,66
39,45
40,72
41,84
42,69
43,45
44,75
45,48
46,54
47,54
48,45
49,78
50,48
51,45
52,48
53,54
54,45
55,45
56,51
57,69
58,45
59,48
60,45
61,54
62,45
63,45
0,765
1,54
2,51
3,54
4,51
5,45
6,48
7,48
8,45
9,51
10,54
11,45
12,48
13,45
14,51
15,48
16,57
17,45
18,45
19,45
20,54
21,45
22,45
23,81
24,45
25,45
26,54
27,45
28,48
29,51
30,54
31,69
32,69
33,51
34,96
35,105
36,72
37,54
38,51
39,78
40,45
41,45
42,45
43,48
44,45
45,51
46,45
47,51
48,63
49,54
50,75
51,54
52,45
53,60
54,66
55,66
56,48
57,51
58,78
59,66
60,57
61,51
62,51
63,45
0,183
1,48
2,48
3,51
4,48
5,51
6,60
7,48
8,45
9,51
10,54
11,54
12,54
13,48
14,45
15,45
16,69
17,63
18,72
19,45
20,45
21,45
22,72
23,51
24,45
25,72
26,45
27,45
28,51
29,51
30,51
31,54
32,69
33,45
34,45
35,51
36,48
37,72
38,45
39,48
40,45
41,54
42,51
43,69
44,72
45,45
46,60
47,51
48,54
49,48
50,51
51,45
52,48
53,54
54,48
55,45
56,51
57,84
58,45
59,48
60,51
61,54
62,69
63,45
0,591
1,45
2,51
3,54
4,45
5,45
6,48
7,45
8,45
9,51
10,48
11,48
12,48
13,48
14,48
15,75
16,48
17,54
18,51
19,51
20,51
21,45
22,45
23,54
24,69
25,45
26,51
27,45
28,69
29,48
30,75
31,48
32,48
33,48
34,54
35,45
36,51
37,45
38,45
39,75
40,51
41,69
42,45
43,45
44,60
45,78
46,66
47,57
48,45
49,72
50,63
51,45
52,51
53,51
54,45
55,69
56,75
57,45
58,66
59,45
60,45
61,72
62,72
63,51
0,180
1,45
2,45
3,45
4,45
5,45
6,54
7,48
8,45
9,45
10,54
11,45
12,66
13,51
14,72
15,45
16,81
17,69
18,45
19,51
20,51
21,54
22,54
23,45
24,45
25,45
26,45
27,45
28,75
29,69
30,45
31,69
32,57
33,45
34,48
35,63
36,45
37,51
38,45
39,63
40,45
41,75
42,45
43,48
44,48
45,45
46,66
47,45
48,48
49,69
50,48
51,69
52,48
53,72
54,45
55,69
56,78
57,45
58,69
59,45
60,54
61,51
62,51
63,57
0,990
1,45
2,48
3,45
4,48
5,54
6,54
7,45
8,45
9,54
10,45
11,48
12,51
13,48
14,72
15,45
16,69
17,51
18,51
19,45
20,45
21,45
22,45
23,45
24,45
25,45
26,51
27,45
28,66
29,45
30,54
31,69
32,54
33,45
34,51
35,69
36,72
37,45
38,72
39,75
40,51
41,57
42,45
43,45
44,69
45,51
46,54
47,78
48,72
49,45
50,51
51,45
52,72
53,57
54,57
55,60
56,45
57,54
58,51
59,48
60,72
61,45
62,54
63,66
0,195
1,45
2,54
3,45
4,48
5,45
6,45
7,45
8,45
9,45
10,69
11,45
12,51
13,51
14,45
15,72
16,45
17,51
18,45
19,45
20,66
21,45
22,45
23,45
24,48
25,48
26,45
27,45
28,45
29,45
30,45
31,45
32,69
33,45
34,66
35,45
36,45
37,72
38,66
39,69
40,45
41,54
42,69
43,54
44,45
45,69
46,51
47,51
48,72
49,45
50,45
51,45
52,75
53,51
54,54
55,45
56,54
57,45
58,45
59,45
60,45
61,69
62,69
63,51
0,45
1,54
2,51
3,45
4,45
5,45
6,48
7,45
8,51
9,45
10,48
11,48
12,48
13,54
14,45
15,48
16,54
17,72
18,54
19,45
20,45
21,45
22,51
23,51
24,54
25,51
26,54
27,51
28,51
29,48
30,69
31,45
32,45
33,90
34,90
35,45
36,90
37,81
38,87
39,54
40,45
41,45
42,63
43,45
44,45
45,51
46,51
47,45
48,51
49,48
50,48
51,48
52,78
53,51
54,51
55,45
56,51
57,54
58,45
59,66
60,45
61,69
62,57
63,51
0,192
1,48
2,45
3,51
4,45
5,51
6,45
7,51
8,45
9,54
10,51
11,45
12,66
13,51
14,51
15,69
16,69
17,45
18,48
19,45
20,48
21,45
22,72
23,45
24,45
25,51
26,48
27,51
28,51
29,45
30,51
31,45
32,72
33,72
34,66
35,45
36,69
37,72
38,48
39,51
40,63
41,54
42,69
43,51
44,45
45,54
46,45
47,45
48,51
49,51
50,45
51,66
52,78
53,57
54,45
55,48
56,45
57,45
58,48
59,57
60,72
61,51
62,45
63,45
0,198
1,48
2,48
3,54
4,45
5,54
6,51
7,45
8,45
9,45
10,51
11,48
12,45
13,54
14,45
15,48
16,51
17,54
18,45
19,51
20,45
21,54
22,51
23,54
24,48
25,48
26,45
27,45
28,45
29,51
30,45
31,51
32,72
33,72
34,45
35,45
36,54
37,75
38,45
39,48
40,45
41,72
42,45
43,72
44,69
45,45
46,45
47,54
48,51
49,48
50,45
51,45
52,45
53,45
54,69
55,54
56,45
57,51
58,69
59,54
60,45
61,51
62,75
63,66
0,183
1,51
2,48
3,51
4,51
5,45
6,48
7,45
8,48
9,45
10,54
11,45
12,51
13,45
14,45
15,45
16,54
17,45
18,51
19,45
20,45
21,45
22,51
23,54
24,78
25,54
26,45
27,51
28,45
29,54
30,48
31,75
32,45
33,78
34,66
35,45
36,69
37,51
38,48
39,45
40,75
41,72
42,57
43,54
44,72
45,90
46,69
47,48
48,45
49,45
50,57
51,66
52,54
53,45
54,72
55,45
56,51
57,48
58,54
59,51
60,72
61,48
62,45
63,51
0,180
1,45
2,51
3,54
4,51
5,51
6,48
7,54
8,48
9,54
10,45
11,48
12,54
13,51
14,48
15,51
16,45
17,54
18,57
19,54
20,45
21,48
22,72
23,54
24,45
25,45
26,48
27,45
28,51
29,45
30,54
31,45
32,48
33,45
34,51
35,48
36,48
37,72
38,51
39,69
40,72
41,84
42,48
43,45
44,78
45,72
46,48
47,45
48,45
49,45
50,54
51,66
52,51
53,51
54,54
55,45
56,102
57,45
58,45
59,45
60,45
61,51
62,54
63,48
0,159
1,45
2,45
3,45
4,51
5,45
6,48
7,48
8,45
9,54
10,54
11,45
12,51
13,54
14,45
15,45
16,51
17,45
18,45
19,57
20,54
21,54
22,45
23,45
24,48
25,45
26,75
27,54
28,45
29,75
30,51
31,51
32,45
33,72
34,48
35,48
36,51
37,51
38,75
39,48
40,75
41,78
42,66
43,69
44,51
45,45
46,45
47,45
48,51
49,48
50,69
51,45
52,48
53,48
54,72
55,54
56,54
57,48
58,45
59,51
60,75
61,45
62,45
63,45
0,189
1,54
2,45
3,51
4,51
5,51
6,45
7,51
8,51
9,45
10,45
11,45
12,45
13,51
14,48
15,45
16,45
17,45
18,45
19,60
20,45
21,51
22,45
23,51
24,48
25,48
26,45
27,45
28,45
29,45
30,45
31,72
32,54
33,48
34,93
35,48
36,93
37,81
38,84
39,48
40,87
41,72
42,48
43,45
44,45
45,72
46,66
47,69
48,51
49,45
50,48
51,48
52,54
53,54
54,54
55,51
56,45
57,69
58,51
59,51
60,72
61,78
62,51
63,45
0,612
1,51
2,54
3,45
4,54
5,45
6,45
7,54
8,45
9,54
10,45
11,45
12,45
13,48
14,99
15,87
16,84
17,150
18,45
19,72
20,45
21,54
22,78
23,72
24,45
25,69
26,45
27,45
28,87
29,45
30,45
31,54
32,48
33,51
34,45
35,72
36,45
37,72
38,45
39,48
40,66
41,48
42,45
43,69
44,60
45,54
46,48
47,45
48,51
49,51
50,72
51,45
52,45
53,99
54,45
55,45
56,45
57,45
58,54
59,48
60,45
61,72
62,45
63,66
0,192
1,48
2,51
3,51
4,45
5,51
6,48
7,51
8,45
9,45
10,45
11,60
12,51
13,51
14,54
15,213
16,45
17,45
18,48
19,51
20,45
21,48
22,45
23,45
24,75
25,45
26,51
27,75
28,51
29,45
30,54
31,57
32,54
33,45
34,45
35,51
36,75
37,48
38,72
39,57
40,48
41,45
42,45
43,45
44,51
45,51
46,45
47,54
48,48
49,51
50,69
51,45
52,45
53,54
54,45
55,45
56,72
57,72
58,45
59,45
60,45
61,48
62,69
63,51
0,255
1,57
2,51
3,51
4,45
5,51
6,48
7,51
8,51
9,45
10,48
11,45
12,45
13,45
14,51
15,51
16,45
17,84
18,51
19,51
20,51
21,66
22,45
23,48
24,45
25,72
26,48
27,45
28,51
29,48
30,51
31,48
32,45
33,51
34,72
35,54
36,54
37,75
38,45
39,213
40,45
41,81
42,45
43,69
44,45
45,51
46,66
47,78
48,45
49,72
50,45
51,72
52,45
53,51
54,48
55,45
56,45
57,45
58,45
59,48
60,45
61,51
62,48
63,45
0,384
1,54
2,45
3,51
4,45
5,54
6,48
7,45
8,45
9,45
10,45
11,45
12,48
13,51
14,54
15,51
16,45
17,45
18,51
19,45
20,51
21,45
22,51
23,45
24,48
25,54
26,45
27,72
28,45
29,48
30,45
31,72
32,45
33,54
34,54
35,63
36,51
37,72
38,66
39,48
40,51
41,78
42,75
43,45
44,51
45,51
46,60
47,45
48,45
49,72
50,45
51,63
52,45
53,51
54,69
55,45
56,45
57,57
58,69
59,45
60,45
61,45
62,45
63,48
0,579
1,48
2,45
3,45
4,54
5,45
6,45
7,45
8,45
9,60
10,48
11,48
12,54
13,51
14,54
15,54
16,45
17,48
18,45
19,45
20,48
21,69
22,66
23,78
24,48
25,51
26,45
27,45
28,45
29,54
30,45
31,54
32,72
33,54
34,54
35,51
36,63
37,57
38,45
39,48
40,72
41,45
42,66
43,69
44,84
45,54
46,54
47,45
48,51
49,72
50,48
51,51
52,45
53,45
54,45
55,48
56,54
57,72
58,45
59,48
60,51
61,45
62,51
63,66
0,186
1,51
2,45
3,48
4,45
5,45
6,45
7,45
8,45
9,57
10,45
11,51
12,45
13,48
14,51
15,48
16,51
17,219
18,72
19,51
20,48
21,48
22,45
23,45
24,45
25,69
26,42
27,48
28,45
29,51
30,72
31,90
32,78
33,45
34,48
35,72
36,45
37,45
38,45
39,72
40,81
41,51
42,51
43,72
44,51
45,78
46,45
47,57
48,72
49,51
50,48
51,51
52,57
53,51
54,45
55,48
56,72
57,45
58,48
59,60
60,48
61,45
62,54
63,45
0,537
1,48
2,45
3,45
4,45
5,51
6,45
7,45
8,51
9,45
10,45
11,45
12,51
13,54
14,72
15,48
16,45
17,51
18,54
19,48
20,45
21,51
22,48
23,81
24,69
25,51
26,54
27,45
28,45
29,45
30,51
31,51
32,48
33,75
34,45
35,69
36,69
37,54
38,72
39,72
40,72
41,51
42,66
43,75
44,51
45,45
46,51
47,69
48,51
49,51
50,45
51,45
52,54
53,72
54,45
55,45
56,51
57,72
58,45
59,45
60,54
61,54
62,45
63,45
0,195
1,45
2,51
3,45
4,45
5,45
6,45
7,51
8,48
9,51
10,51
11,54
12,45
13,48
14,51
15,45
16,48
17,45
18,45
19,51
20,51
21,45
22,45
23,75
24,66
25,45
26,45
27,48
28,69
29,51
30,45
31,72
32,54
33,48
34,45
35,69
36,45
37,45
38,45
39,51
40,45
41,45
42,63
43,72
44,69
45,51
46,60
47,48
48,45
49,54
50,51
51,48
52,45
53,45
54,54
55,51
56,51
57,48
58,51
59,48
60,72
61,48
62,54
63,45
0,195
1,45
2,48
3,45
4,54
5,54
6,48
7,45
8,51
9,48
10,45
11,51
12,45
13,51
14,48
15,45
16,60
17,45
18,45
19,48
20,51
21,72
22,45
23,45
24,51
25,45
26,45
27,45
28,51
29,54
30,45
31,48
32,45
33,54
34,69
35,51
36,45
37,78
38,72
39,72
40,93
41,72
42,69
43,51
44,72
45,45
46,45
47,45
48,72
49,51
50,45
51,51
52,54
53,48
54,48
55,45
56,57
57,45
58,45
59,48
60,81
61,72
62,69
63,45
0,54
1,48
2,45
3,51
4,45
5,45
6,48
7,51
8,51
9,51
10,45
11,45
12,45
13,45
14,45
15,51
16,48
17,45
18,48
19,48
20,45
21,48
22,51
23,45
24,51
25,45
26,72
27,45
28,48
29,66
30,48
31,45
32,45
33,69
34,69
35,69
36,69
37,78
38,69
39,45
40,45
41,45
42,48
43,51
44,78
45,72
46,45
47,48
48,45
49,45
50,45
51,48
52,48
53,48
54,48
55,45
56,45
57,45
58,111
59,48
60,48
61,54
62,69
63,54
0,189
1,45
2,51
3,45
4,51
5,51
6,45
7,54
8,54
9,51
10,45
11,45
12,48
13,48
14,45
15,51
16,54
17,213
18,54
19,45
20,48
21,60
22,81
23,45
24,45
25,60
26,45
27,51
28,72
29,45
30,51
31,51
32,72
33,45
34,57
35,51
36,78
37,72
38,51
39,45
40,78
41,57
42,51
43,45
44,84
45,45
46,45
47,72
48,54
49,45
50,45
51,48
52,45
53,72
54,45
55,54
56,45
57,48
58,69
59,54
60,72
61,45
62,69
63,45
0,45
1,54
2,45
3,45
4,45
5,51
6,45
7,54
8,51
9,45
10,48
11,51
12,45
13,45
14,51
15,51
16,45
17,45
18,48
19,51
20,45
21,51
22,45
23,72
24,69
25,51
26,78
27,45
28,69
29,45
30,72
31,45
32,45
33,45
34,45
35,51
36,69
37,48
38,45
39,45
40,72
41,99
42,57
43,45
44,72
45,75
46,45
47,45
48,45
49,48
50,45
51,45
52,78
53,48
54,48
55,54
56,72
57,51
58,48
59,45
60,45
61,78
62,54
63,54
0,189
1,54
2,45
3,45
4,45
5,45
6,48
7,51
8,54
9,54
10,51
11,45
12,48
13,51
14,45
15,48
16,45
17,75
18,48
19,45
20,45
21,45
22,75
23,51
24,69
25,48
26,72
27,51
28,45
29,51
30,45
31,45
32,45
33,81
34,69
35,69
36,51
37,72
38,69
39,45
40,72
41,72
42,66
43,48
44,72
45,72
46,48
47,45
48,51
49,45
50,63
51,54
52,51
53,51
54,54
55,45
56,45
57,45
58,51
59,48
60,45
61,45
62,75
63,48
0,195
1,54
2,45
3,45
4,54
5,48
6,51
7,45
8,45
9,45
10,45
11,48
12,45
13,54
14,51
15,51
16,45
17,54
18,51
19,48
20,45
21,45
22,45
23,45
24,69
25,51
26,75
27,72
28,45
29,45
30,51
31,45
32,72
33,51
34,48
35,45
36,51
37,45
38,45
39,78
40,54
41,72
42,54
43,72
44,51
45,72
46,48
47,69
48,45
49,51
50,45
51,66
52,45
53,45
54,48
55,66
56,51
57,75
58,69
59,45
60,51
61,45
62,45
63,45
0,186
1,45
2,48
3,45
4,54
5,51
6,51
7,51
8,45
9,51
10,45
11,51
12,45
13,48
14,45
15,45
16,45
17,213
18,51
19,45
20,45
21,51
22,45
23,48
24,45
25,45
26,72
27,51
28,45
29,48
30,45
31,45
32,45
33,45
34,48
35,69
36,57
37,72
38,54
39,51
40,72
41,72
42,51
43,72
44,75
45,54
46,84
47,69
48,54
49,48
50,45
51,75
52,51
53,45
54,45
55,48
56,51
57,48
58,51
59,45
60,72
61,72
62,51
63,57
0,195
1,45
2,48
3,45
4,45
5,51
6,51
7,51
8,45
9,51
10,45
11,45
12,54
13,45
14,48
15,45
16,48
17,93
18,105
19,45
20,45
21,45
22,45
23,51
24,48
25,66
26,51
27,48
28,54
29,45
30,54
31,51
32,45
33,72
34,45
35,69
36,45
37,51
38,45
39,69
40,72
41,75
42,45
43,69
44,45
45,72
46,48
47,72
48,72
49,48
50,69
51,48
52,45
53,48
54,48
55,45
56,45
57,45
58,69
59,45
60,45
61,78
62,45
63,60
0,315
1,45
2,45
3,51
4,51
5,45
6,45
7,45
8,45
9,54
10,45
11,45
12,51
13,51
14,48
15,45
16,45
17,51
18,213
19,45
20,45
21,45
22,48
23,99
24,69
25,72
26,45
27,45
28,48
29,45
30,45
31,75
32,45
33,72
34,51
35,48
36,105
37,45
38,69
39,90
40,45
41,75
42,66
43,51
44,81
45,51
46,45
47,60
48,45
49,45
50,45
51,51
52,75
53,45
54,51
55,45
56,51
57,69
58,54
59,75
60,48
61,72
62,48
63,45
0,582
1,45
2,54
3,45
4,51
5,45
6,45
7,51
8,45
9,45
10,48
11,48
12,48
13,75
14,48
15,45
16,45
17,45
18,45
19,45
20,45
21,45
22,96
23,45
24,54
25,51
26,48
27,45
28,45
29,66
30,45
31,51
32,51
33,48
34,66
35,54
36,51
37,63
38,51
39,60
40,51
41,96
42,60
43,75
44,45
45,51
46,72
47,45
48,45
49,57
50,45
51,45
52,45
53,45
54,57
55,69
56,51
57,45
58,45
59,51
60,51
61,54
62,69
63,45
0,201
1,51
2,45
3,48
4,54
5,45
6,51
7,45
8,51
9,45
10,51
11,45
12,48
13,45
14,45
15,45
16,45
17,57
18,99
19,54
20,51
21,51
22,48
23,45
24,48
25,51
26,45
27,51
28,63
29,45
30,48
31,54
32,72
33,45
34,69
35,48
36,84
37,72
38,45
39,57
40,51
41,63
42,51
43,75
44,72
45,72
46,51
47,54
48,45
49,45
50,51
51,45
52,45
53,45
54,69
55,51
56,48
57,45
58,45
59,45
60,51
61,45
62,45
63,45
0,183
1,51
2,51
3,54
4,48
5,45
6,45
7,45
8,45
9,48
10,54
11,45
12,48
13,63
14,51
15,45
16,72
17,45
18,51
19,45
20,45
21,48
22,48
23,45
24,45
25,45
26,48
27,45
28,51
29,51
30,45
31,54
32,72
33,48
34,48
35,54
36,48
37,45
38,45
39,51
40,78
41,72
42,45
43,72
44,45
45,45
46,45
47,48
48,51
49,75
50,45
51,63
52,45
53,69
54,45
55,57
56,45
57,69
58,51
59,48
60,51
61,45
62,54
63,45
0,255
1,51
2,51
3,48
4,45
5,51
6,45
7,54
8,45
9,51
10,48
11,54
12,45
13,45
14,54
15,45
16,45
17,57
18,51
19,57
20,45
21,45
22,51
23,51
24,54
25,66
26,45
27,51
28,45
29,45
30,48
31,45
32,69
33,45
34,45
35,51
36,45
37,75
38,75
39,63
40,72
41,51
42,48
43,69
44,51
45,75
46,93
47,45
48,45
49,48
50,48
51,51
52,54
53,45
54,45
55,45
56,45
57,72
58,51
59,69
60,72
61,45
62,105
63,66
0,195
1,51
2,45
3,45
4,51
5,45
6,51
7,54
8,51
9,45
10,45
11,51
12,45
13,45
14,45
15,120
16,54
17,48
18,45
19,51
20,45
21,48
22,45
23,45
24,45
25,45
26,48
27,45
28,45
29,51
30,45
31,51
32,45
33,54
34,45
35,45
36,51
37,51
38,54
39,45
40,51
41,213
42,69
43,69
44,51
45,72
46,66
47,45
48,48
49,51
50,69
51,45
52,51
53,45
54,54
55,45
56,72
57,45
58,48
59,105
60,72
61,45
62,51
63,54
0,537
1,48
2,45
3,45
4,48
5,45
6,45
7,57
8,48
9,45
10,51
11,51
12,51
13,51
14,45
15,51
16,63
17,45
18,51
19,48
20,45
21,45
22,45
23,81
24,45
25,81
26,54
27,45
28,45
29,45
30,45
31,69
32,54
33,45
34,69
35,48
36,75
37,57
38,48
39,48
40,75
41,51
42,69
43,45
44,54
45,51
46,66
47,45
48,45
49,48
50,45
51,45
52,45
53,66
54,51
55,45
56,45
57,72
58,45
59,51
60,45
61,51
62,54
63,54
0,1008
1,51
2,51
3,51
4,54
5,45
6,45
7,54
8,45
9,54
10,45
11,48
12,45
13,45
14,45
15,48
16,60
17,63
18,210
19,45
20,51
21,51
22,54
23,72
24,54
25,45
26,51
27,45
28,54
29,54
30,48
31,48
32,51
33,45
34,54
35,45
36,75
37,72
38,54
39,45
40,54
41,51
42,48
43,69
44,78
45,57
46,51
47,48
48,78
49,72
50,69
51,45
52,72
53,51
54,84
55,51
56,102
57,51
58,45
59,51
60,54
61,45
62,45
63,45
0,189
1,48
2,51
3,45
4,48
5,45
6,45
7,48
8,45
9,54
10,48
11,45
12,45
13,45
14,51
15,54
16,48
17,45
18,45
19,51
20,45
21,45
22,45
23,45
24,54
25,45
26,45
27,45
28,51
29,51
30,45
31,72
32,51
33,45
34,54
35,45
36,45
37,72
38,69
39,45
40,69
41,72
42,45
43,75
44,72
45,84
46,51
47,69
48,48
49,48
50,51
51,54
52,51
53,69
54,69
55,69
56,51
57,84
58,45
59,45
60,51
61,69
62,51
63,48
0,348
1,45
2,45
3,48
4,48
5,45
6,48
7,48
8,45
9,45
10,54
11,45
12,45
13,45
14,57
15,51
16,45
17,45
18,45
19,69
20,48
21,45
22,45
23,51
24,69
25,45
26,51
27,45
28,45
29,45
30,45
31,45
32,48
33,48
34,45
35,69
36,45
37,45
38,72
39,75
40,45
41,45
42,45
43,69
44,72
45,72
46,45
47,51
48,45
49,51
50,51
51,207
52,75
53,51
54,51
55,66
56,45
57,45
58,60
59,60
60,48
61,72
62,45
63,45
0,183
1,51
2,48
3,45
4,54
5,45
6,45
7,51
8,45
9,51
10,51
11,45
12,45
13,45
14,45
15,45
16,84
17,195
18,45
19,54
20,45
21,45
22,54
23,45
24,51
25,45
26,48
27,78
28,72
29,51
30,51
31,54
32,39
33,72
34,45
35,51
36,51
37,51
38,45
39,69
40,69
41,75
42,48
43,51
44,45
45,45
46,66
47,51
48,45
49,45
50,78
51,48
52,57
53,51
54,48
55,51
56,45
57,45
58,48
59,45
60,45
61,51
62,45
63,48
0,468
1,51
2,51
3,48
4,45
5,45
6,57
7,45
8,45
9,51
10,45
11,45
12,54
13,45
14,45
15,48
16,51
17,207
18,45
19,45
20,45
21,54
22,78
23,78
24,45
25,48
26,51
27,51
28,54
29,54
30,48
31,45
32,45
33,54
34,45
35,48
36,87
37,45
38,66
39,69
40,51
41,75
42,45
43,69
44,48
45,51
46,72
47,45
48,45
49,45
50,45
51,57
52,45
53,45
54,45
55,45
56,51
57,72
58,45
59,51
60,48
61,51
62,48
63,63
0,192
1,45
2,45
3,51
4,54
5,45
6,45
7,48
8,48
9,45
10,48
11,51
12,45
13,54
14,51
15,45
16,45
17,48
18,48
19,51
20,51
21,51
22,45
23,105
24,69
25,48
26,75
27,54
28,69
29,45
30,45
31,48
32,51
33,54
34,66
35,45
36,51
37,75
38,48
39,75
40,78
41,72
42,60
43,51
44,72
45,45
46,60
47,51
48,72
49,54
50,69
51,51
52,51
53,45
54,45
55,45
56,48
57,45
58,54
59,102
60,72
61,72
62,51
63,45
0,192
1,51
2,51
3,45
4,48
5,51
6,45
7,45
8,48
9,45
10,45
11,45
12,51
13,45
14,45
15,45
16,60
17,51
18,45
19,51
20,48
21,54
22,45
23,51
24,75
25,48
26,45
27,45
28,45
29,69
30,45
31,51
32,78
33,45
34,51
35,72
36,45
37,78
38,51
39,54
40,72
41,75
42,69
43,45
44,51
45,48
46,51
47,51
48,69
49,54
50,51
51,54
52,48
53,57
54,45
55,45
56,72
57,45
58,48
59,45
60,45
61,45
62,45
63,54
0,189
1,51
2,45
3,45
4,45
5,45
6,45
7,48
8,54
9,48
10,45
11,51
12,45
13,51
14,45
15,51
16,54
17,207
18,45
19,48
20,48
21,54
22,45
23,108
24,51
25,48
26,45
27,45
28,48
29,51
30,48
31,57
32,51
33,84
34,54
35,51
36,72
37,72
38,54
39,72
40,45
41,54
42,90
43,51
44,75
45,75
46,48
47,51
48,72
49,54
50,72
51,48
52,75
53,51
54,69
55,54
56,45
57,45
58,45
59,54
60,48
61,48
62,45
63,51
0,198
1,45
2,51
3,45
4,51
5,45
6,45
7,48
8,51
9,45
10,54
11,45
12,45
13,45
14,45
15,45
16,45
17,54
18,51
19,51
20,51
21,51
22,45
23,45
24,72
25,48
26,54
27,51
28,48
29,45
30,78
31,87
32,45
33,72
34,51
35,69
36,54
37,87
38,51
39,84
40,75
41,72
42,69
43,72
44,54
45,75
46,45
47,57
48,51
49,48
50,48
51,45
52,45
53,45
54,45
55,45
56,45
57,45
58,48
59,45
60,45
61,75
62,72
63,54
0,54
1,45
2,48
3,45
4,51
5,54
6,45
7,45
8,48
9,45
10,48
11,54
12,45
13,45
14,45
15,45
16,45
17,54
18,54
19,48
20,48
21,45
22,45
23,48
24,51
25,45
26,69
27,51
28,48
29,45
30,54
31,51
32,45
33,45
34,48
35,69
36,75
37,45
38,78
39,48
40,72
41,51
42,66
43,45
44,51
45,48
46,48
47,51
48,81
49,102
50,48
51,48
52,45
53,87
54,48
55,45
56,57
57,87
58,51
59,51
60,45
61,48
62,48
63,45
0,192
1,45
2,51
3,51
4,48
5,45
6,51
7,48
8,45
9,51
10,45
11,45
12,45
13,54
14,69
15,213
16,69
17,69
18,45
19,54
20,45
21,45
22,81
23,45
24,75
25,45
26,45
27,51
28,69
29,48
30,48
31,75
32,45
33,51
34,45
35,45
36,51
37,72
38,51
39,54
40,72
41,75
42,72
43,51
44,72
45,48
46,48
47,45
48,48
49,72
50,45
51,48
52,45
53,51
54,54
55,78
56,45
57,45
58,72
59,48
60,48
61,72
62,45
63,45
0,306
1,45
2,45
3,45
4,54
5,45
6,54
7,48
8,60
9,51
10,45
11,45
12,48
13,45
14,51
15,45
16,51
17,51
18,45
19,45
20,45
21,45
22,72
23,54
24,84
25,54
26,72
27,45
28,51
29,51
30,51
31,45
32,75
33,117
34,54
35,57
36,48
37,72
38,54
39,45
40,51
41,45
42,60
43,45
44,75
45,45
46,48
47,48
48,51
49,45
50,45
51,51
52,45
53,57
54,54
55,45
56,45
57,72
58,51
59,66
60,45
61,63
62,69
63,45
0,498
1,48
2,45
3,48
4,45
5,51
6,45
7,45
8,54
9,48
10,45
11,45
12,48
13,45
14,45
15,48
16,45
17,54
18,45
19,45
20,45
21,66
22,45
23,45
24,78
25,45
26,45
27,72
28,51
29,48
30,54
31,45
32,45
33,45
34,45
35,51
36,45
37,69
38,69
39,51
40,45
41,72
42,51
43,45
44,45
45,69
46,57
47,78
48,51
49,51
50,45
51,66
52,45
53,54
54,81
55,75
56,45
57,45
58,51
59,69
60,45
61,45
62,54
63,69
0,204
1,45
2,54
3,51
4,51
5,48
6,45
7,45
8,45
9,54
10,45
11,45
12,45
13,69
14,45
15,48
16,45
17,75
18,54
19,45
20,45
21,51
22,45
23,54
24,54
25,54
26,48
27,69
28,48
29,45
30,75
31,69
32,72
33,45
34,45
35,45
36,54
37,72
38,45
39,69
40,63
41,48
42,69
43,69
44,45
45,75
46,66
47,45
48,48
49,45
50,45
51,63
52,51
53,48
54,54
55,51
56,54
57,69
58,54
59,72
60,51
61,45
62,51
63,66
0,336
1,45
2,45
3,54
4,51
5,45
6,45
7,45
8,45
9,45
10,54
11,72
12,69
13,51
14,45
15,45
16,45
17,45
18,72
19,48
20,48
21,48
22,51
23,51
24,45
25,45
26,45
27,72
28,48
29,45
30,45
31,72
32,72
33,48
34,45
35,66
36,69
37,78
38,66
39,45
40,72
41,45
42,51
43,48
44,51
45,72
46,51
47,48
48,72
49,72
50,45
51,45
52,45
53,51
54,54
55,48
56,54
57,45
58,51
59,66
60,51
61,51
62,69
63,45
0,192
1,45
2,45
3,45
4,45
5,51
6,45
7,54
8,45
